# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380483486000 3233 e7641f04bc0eae9dfb9edb18c42e4ac6fc6dd176 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1380483486000 967 afc6b8e5cae6722d6ee3d79068fd11eb6de86ff7 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/drawable-mdpi/ic_launcher.png
1380483486000 249 030a6d4b7ee1c8b045c12e58bfa2bd87942557a2 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/values-sw720dp-land/values.xml
1380483486000 346 ad0a04bd03cbba54555c83ed09481756962aee9d /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/menu/main.xml
1380484264000 1124 588ba7ec2979b1e9b408f8baed932742a097f153 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/values/values.xml
1380484264000 890 f9d8173659626f3e9e79d8252b230e4ba8db488f /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/layout/activity_main.xml
1380483486000 1748 75ac1d29503eb9e3c9ab4a47ec6d0c51e972d031 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1380483486000 332 275c2634df7f64b834f64245b3e4574dc97c294f /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/values-v14/values.xml
1380483486000 318 04c0cc3123f026d8830e32dd3ca47a590decf085 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/values-v11/values.xml
1380483486000 1279 a708d5b24cccf958966ad2d14918eea6dfb051bd /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/res/all/debug/drawable-hdpi/ic_launcher.png
