# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380483461000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/menu/main.xml
1380483461000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/values-sw600dp/dimens.xml
1380483460000 381 b129b276e01126de5b3b753572ac67cbfc19454c /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/values-v14/styles.xml
1380483460000 1112 6cbe4827188c89ad419df4fac7ed99689487094f /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/drawable-hdpi/ic_launcher.png
1380484030000 777 cdbedf321470a2e75a9fe2dba12ed3081f4788f6 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/layout/activity_main.xml
1380483460000 788 b52f589d731c03340299576819b312813d6a75e9 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/drawable-mdpi/ic_launcher.png
1380483460000 1620 e67041e963de6f8d7d0025370d6478d6fa6a7387 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/drawable-xhdpi/ic_launcher.png
1380483460000 2750 d07d6d7fcada57f6c2686f9bde050ea4cfb14a37 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/drawable-xxhdpi/ic_launcher.png
1380483460000 324 aa1f5f1723de9aee2669dc44a26fbc0ce776d35f /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/values-v11/styles.xml
1380483460000 680 c76f4caaa7a8dfe9727fa93001b3aee3b22d6716 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/values/styles.xml
1380483461000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/values/dimens.xml
1380483461000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/values-sw720dp-land/dimens.xml
1380483672000 224 31261f7fecedf7c52358dbd73bb5e224621959d3 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/src/main/res/values/strings.xml
