# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1380484265000 446 e8fc4e7ea9b160efdac84ae0da7d9766b70c9547 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$style.class
1380484265000 403 4534baa231e78ea1725c7135282a3df201d5a79a /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$menu.class
1380484265000 487 57f8178b9939bf555756e4f9a0a294459f2446d5 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$string.class
1380484265000 418 60679fbc24be6668c1f2d55e99515395a0b23281 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$layout.class
1380484265000 727 47108051b496306249ed22586d5130efb3daeead /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R.class
1380484265000 442 0cdb3f91f1ae48752c215483768ba0b2f05cca54 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$id.class
1380483487000 355 4357dd956aee86f11a42aba5c613a1bcdd2560a2 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$attr.class
1380486889000 2147 1360e2ceefca7e9814fe380d2fd1c39434ad3439 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/MainActivity.class
1380483487000 476 446831289f542a7569ac3328bbf807552edad168 /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/BuildConfig.class
1377207405000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1380483487000 422 7ab7dcabf4afc23f66ec506cdc7af3ce3f0c427f /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$drawable.class
1380483487000 476 c0169277084550b5d520659e4716149608e1451a /Users/spawrks/Downloads/SavingStuffProject/SavingStuff/build/classes/debug/com/spawrks/savingstuff/R$dimen.class
